accession	taxid	species_name	assembly_level	method	sequencing_technology
GCF_009769625.2	8869	Cygnus olor	Chromosome	FALCON v. 2018.31.08-03.06; FALCON-Unzip v. 6.0.0.47841; purge_haplotigs v. 1.0.3+ 1.Nov.2018; scaff10x v. 4.1.0; Bionano solve v. 3.2.1_04122018; Salsa HiC v. 2.2; Arrow smrtanalysis Pacbio polishing & gap filling v. 6.0.0.47841; longranger align v. 2.2.2; freebayes Illumina polishing v. 1.3.1; gEVAL manual curation v. 2020-11-30; VGP assembly pipeline individual v. 1.5	PacBio Sequel 1 CLR; Illumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS
GCF_027409185.1	110931	Cynocephalus volans	Chromosome	HiFiasm v. 0.16.1 + galaxy2; purge_dups v. 1.2.5 + galaxy4; salsa v. 2.3 + galaxy2	PacBio Sequel II HiFi; Arima Hi-C v2
GCA_038021265.1	28792	Cyprinella venusta	Chromosome	Hifiasm + Hi-C phasing v. 0.19.3 + galaxy0; purge_dups v. 1.2.6 + galaxy0; yahs v. 1.2a.2 + galaxy1	PacBio Sequel II HiFi; Arima Hi-C v2
GCF_030445035.2	9361	Dasypus novemcinctus	Chromosome	Hifiasm + Hi-C phasing v. 0.16.1 + galaxy2; Bionano Solve v. 3.7.0 + galaxy0; salsa v. 2.3 + galaxy3; manual curation v. 2023-04-26	PacBio Sequel II HiFi; Bionano DLS; Arima Hi-C v2
GCF_949987515.2	9728	Delphinus delphis	Chromosome	various	PacBio,Arima2
GCF_027789765.1	150705	Dendropsophus ebraccatus	Chromosome	TrioCanu v. 1.8+283; Arrow consensus each haplotype v. SMRTlink7.0.1; purge_dups each haplotype v. 1.0.0; scaff10X v. 4.1.0; Bionano Solve DLS v. 3.2.1; Salsa Hi-C v. 2.2; Arrow polishing v. SMRTlink7.0.1; Longranger Align v. 2.2.2; Freebayes polishing v. 1.3.1; Salsa Hi-C 2x with binned reads v. 2.2; gEVAL manual curation v. 2021-12-17	PacBio Sequel I CLR; 10X Gemonics linked reads; Bionano Genomics DLS; Arima Genomics Hi-C v1; Illumina WGS on parents
GCF_900700375.1	299321	Denticeps clupeoides	Chromosome	various	PacBio,Illumina,BioNano,Arima
GCA_900700375.2	299321	Denticeps clupeoides	Chromosome	various	PacBio,Illumina,BioNano,Arima
GCF_009764565.3	27794	Dermochelys coriacea	Chromosome	FALCON DNANexus v. 1.9.0; FALCON-Unzip DNANexus v. 1.0.6; purge_dups v. v1; scaff10x v. 4.1.0; Bionano Solve DLS v. 3.2.1; Salsa HiC v. 2.2.2; Arrow smrtanalysis Pacbio polishing & gap filling v. 6.0.0.47841; longranger align v. 2.2.2; freebayes Illumina polishing v. 1.3.1; gEVAL manual curation v. 2021-05-24; VGP assembly pipeline individual v. 1.6	PacBio Sequel I CLR; llumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS
GCF_020826845.1	77932	Diceros bicornis minor	Chromosome	Trio HiFiasm v. 0.15.1-r329; Bionano Solve v. 3.6.1_11162020; Salsa v. 2.2	PacBio Sequel II HiFi; Bionano Genomics DLS; Illumina HiSeq; Arima Genomics Hi-C v2
GCA_965183825.1	163623	Diplotaxodon limnothrissa	Chromosome	various	PacBio,Arima2
GCA_048569125.1	88682	Diretmus argenteus	Chromosome	Hifiasm + Hi-C phasing v. 0.19.8 + galaxy0; yahs v. 1.2a.2 + galaxy1	PacBio Revio HiFi; Arima Hi-C v2
GCA_027410445.1	8351	Discoglossus pictus	Chromosome	FALCON v. 1.8.1; FALCON unzip v. 1.3.7; purge_dups v. 1.2.3; scaff10X v. 4.2; Bionano solve v. 3.6.1_11162020; Salsa v. 2.2; gcpp v. 2.0.2; Longranger align v. 2.2.2; Freebayes polishing v. 1.3.2	PacBio Sequel I CLR; 10X Gemonics linked reads; Bionano Genomics DLS; Arima Genomics Hi-C v1
GCF_036370855.1	8790	Dromaius novaehollandiae	Chromosome	Hifiasm + Hi-C phasing v. 0.19.3 + galaxy0; yahs v. 1.2a.2 + galaxy1; MitoHiFi v. 3.0	PacBio Sequel II HiFi; Arima Hi-C v2
GCF_019393635.1	33562	Dromiciops gliroides	Chromosome	FALCON kit v. 1.8.1; FALCON unzip v. 1.3.7; purge_dups v. 1.2.3; Scaff10X v. 4.2; Bionano Solve v. 3.5.1_01142020; Salsa Hi-C v. 2.2; GCPP v. 1.9.0-SL-release-8.0.0+1-37-gd7b188d; longranger v. 2.2.2; freebayes v. 1.3.2; gEVAL manual curation v. 2021-04-07; VGP pipeline v. 1.6	PacBio Sequel II CLRQ; 10X Genomics linked reads; Bionano Genomics DLS; Arima Genomics v1 Hi-C
GCF_014839835.1	118200	Dryobates pubescens	Chromosome	FALCON v. 1.3.0 2018.31.08-03.06; FALCON-Unzip v. 1.2.0 6.0.0.47841; purge_dups v. github ca23030ccf4254dfd2d3a5ea90d0eed41c24f88b ca23030ccf4254dfd2d3a5ea90d0eed41c24f88b; Scaff10x v. 4.1.0; Bionano Solve v. 3.2.1_04122018; Salsa2 HiC v. 2.2; Arrow polishing and gap filling v. SMRTLink7.0.1; Longranger Align v. 2.2.2; freebayes v. 1.3.1; gEVAL manual curation v. 2020-07-16; VGP assembly pipeline v. 1.6	PacBio Sequel I CLR; Illumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS
GCA_030035585.1	29137	Dugong dugon	Chromosome	Hifiasm + Hi-C phasing v. 0.16.1 + galaxy3; yahs v. 1.2a.2 + galaxy0	PacBio Sequel II HiFi; Dovetail OmniC
GCF_900963305.1	173247	Echeneis naucrates	Chromosome	various	PacBio,Illumina,BioNano,Arima
GCA_900963305.2	173247	Echeneis naucrates	Chromosome	various	PacBio,Illumina,BioNano,Dovetail
GCA_963691815.1	94984	Echiichthys vipera	Chromosome	various	PacBio,Arima2
GCA_951216825.1	206093	Electrona antarctica	Chromosome	various	PacBio,Arima2
GCF_013358815.1	8005	Electrophorus electricus	Chromosome	FALCON v. 2018.31.08-03.06; FALCON-Unzip v. 7.0.1.66975; purge_dups v. v1; scaff10x v. 4.1.0; Bionano Solve DLS v. 3.4; Salsa HiC v. 2.2; Arrow smrtanalysis Pacbio polishing & gap filling v. SMRTLink7.0.1; longranger align v. 2.2.2; freebayes Illumina polishing v. 1.3.1; gEVAL manual curation v. 2020-03-17; VGP assembly pipeline individual v. 1.6	PacBio Sequel I CLR; llumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS
GCF_024166365.1	99487	Elephas maximus indicus	Chromosome	Hifiasm v. 0.16.1; purge_dups v. 07.12.21; Bionano solve v. 3.3; Salsa v. 2.3	PacBio Sequel II HiFi; Bionano optical mapping; Arima HiC
GCF_035609145.1	57060	Eleutherodactylus coqui	Chromosome	Hifiasm + Hi-C phasing v. 0.19.3 + galaxy0; yahs v. 1.2a.2	PacBio Sequel II HiFi; Arima Hi-C v2
GCF_023053635.1	159646	Elgaria multicarinata webbii	Chromosome	HiFiasm v. 0.16.1-r375; SALSA v. 2; purge_dups v. 1.2.6; Rapid Curation v. 2023-07-22	Illumina NovaSeq 6000; PacBio Sequel II; Dovetail OmniC
GCF_028017835.1	82168	Emys orbicularis	Chromosome	Hifiasm + Hi-C phasing v. 0.16.1 + galaxy2; Bionano Solve v. 3.7.0 + galaxy0; salsa v. 2.3 + galaxy2	PacBio Sequel II HiFi; Bionano DLS; Arima Hi-C v2
GCF_040894005.1	76066	Engystomops pustulosus	Chromosome	Hifiasm + Hi-C phasing v. 0.19.8 + galaxy0; purge_dups v. 1.2.6 + galaxy0; yahs v. 1.2a.2 + galaxy1	PacBio Revio HiFi; Arima Hi-C v2
GCF_043641665.1	215367	Enoplosus armatus	Chromosome	Hifiasm v. 19	PacBio Sequel IIe
GCA_048129065.1	2930458	Epinephelus rankini	Chromosome	HiFiasm v. 0.19.8	PacBio Revio; Illumina NextSeq
GCA_028451465.1	34844	Erethizon dorsatum	Chromosome	FALCON v. 1.8.1; FALCON unzip v. 1.3.7; purge_dups v. 1.2.5; scaff10X v. 2.0.3; salsa v. 2.2; gcpp v. 2.0.2; merfin v. 1.0; freebayes v. 1.3.1; gEVAL manual curation v. 2021-11-19; VGP Pipeline v. 1.7	PacBio Sequel II CLR; 10X Gemonics linked reads; Arima Hi-C v1; Illumina DNASeq
GCF_950295315.1	9365	Erinaceus europaeus	Chromosome	various	PacBio,Arima2
GCA_903797595.2	37610	Erithacus rubecula	Chromosome	various	PacBio,Illumina,Dovetail
GCF_900747795.2	27687	Erpetoichthys calabaricus	Chromosome		
GCF_031021105.1	121349	Erythrolamprus reginae	Chromosome	Hifiasm + Hi-C phasing v. 0.16.1 + galaxy3; yahs v. 1.2a + galaxy1	PacBio Sequel II HiFi; Arima Hi-C v2
GCF_028021215.1	9764	Eschrichtius robustus	Chromosome	HiFiasm v. 0.16.1 + galaxy3; yahs v. 1.2a + galaxy2	PacBio Sequel II HiFi; 3D-DNA Hi-C
GCF_011004845.1	8010	Esox lucius	Chromosome	FALCON DNANexus v. 1.9.0; FALCON-Unzip DNANexus v. 1.0.6; purge_haplotigs v. v1.0.3+ 1.Nov.2018; scaff10x v. 4.1.0; Bionano Solve DLS v. 3.4; Salsa HiC v. 2.2; Arrow smrtanalysis Pacbio polishing & gap filling v. 7.0.1; longranger align v. 2.2.2; freebayes Illumina polishing v. 1.3.1; gEVAL manual curation v. 2020-01-10; VGP assembly pipeline v. 1.5	PacBio Sequel; Illumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS
GCF_028564815.1	27606	Eubalaena glacialis	Chromosome	Hifiasm + Hi-C phasing v. 0.16.1 + galaxy2; Bionano Solve v. 3.7.0 + galaxy0; salsa v. 2.3 + galaxy3	PacBio Sequel II HiFi; Bionano DLS; 3D DNA Hi-C
GCA_047922985.1	8805	Eudromia elegans	Chromosome	HiFiasm v. 0.19.9; purge_dups v. 1.2.5; arima_mapping_pipeline v. 1.0; YaHS v. 1.2a1	PacBio Sequel; Illumina NovaSeq
GCF_029931775.1	460621	Euleptes europaea	Chromosome	Hifiasm + Hi-C phasing v. 0.16.1 + galaxy2; Bionano Solve v. 3.7.0 + galaxy0; salsa v. 2.3 + galaxy2	PacBio Sequel II HiFi; Bionano Genomics DLS; Arima Hi-C v2
GCA_963514095.1	426098	Eutrigla gurnardus	Chromosome	various	PacBio,Arima2
GCF_039878825.1	46218	Excalfactoria chinensis	Chromosome	Hifiasm + Hi-C phasing v. 0.16.1 + galaxy4; yahs v. 1.2a.2 + galaxy1	PacBio Sequel II HiFi; Arima Hi-C v2
GCF_023638135.1	345155	Falco biarmicus	Chromosome	Hifiasm v. 0.13.0; purge_dups v. 1.2.3; bionano solve v. 3.6.1; salsa2 v. 2.2; gEVAL v. 2021-07-07; VGP pipeline v. 2.0	PacBio Sequel II HiFi; Arima Genomics Hi-C; Bionano Genomics DLS
GCF_023634085.1	345164	Falco cherrug	Chromosome	Hifiasm v. 0.13.0; purge_dups v. 1.2.3; bionano solve v. 3.6.1; salsa2 v. 2.2	PacBio Sequel II HiFi; Arima Genomics Hi-C; Bionano Genomics DLS
GCF_017639655.2	148594	Falco naumanni	Chromosome	TrioCanu v. 1.8; purge_dups v. 1.0.0; Scaff 10x v. 4.1.0; Bionano solve v. 3.2.1_04122018; Salsa2 HiC v. 2.2; pbgcpp v. 1.9.0; Freebayes v. 1.3.1; gEVAL manual curation v. 2020-07-14; VGP trio assembly pipeline v. 1.6	PacBio Sequel I CLR; Illumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS
GCF_023634155.1	8954	Falco peregrinus	Chromosome	Hifiasm v. 0.13.0; purge_dups v. 1.2.3; bionano solve v. 3.6.1; salsa2 v. 2.2; VGP pipeline v. 2.0; gEVAL v. curation	PacBio Sequel II HiFi; Arima Genomics Hi-C; Bionano Genomics DLS
GCA_963210335.1	148596	Falco punctatus	Chromosome	various	PacBio,Arima2
GCF_015220075.1	120794	Falco rusticolus	Chromosome	FALCON v. falcon-2018.31.08-03.06; FALCON-Unzip v. 6.0.0.47841; purge_dups github v. ca23030ccf4254dfd2d3a5ea90d0eed41c24f88b ca23030ccf4254dfd2d3a5ea90d0eed41c24f88b; Scaff10x v. 4.1.0; Bionano Solve v. 3.2.1_04122018; Salsa2 HiC v. 2.2; Polish v. pbgcpp:1.9.0; Longranger Align v. 2.2.2; freebayes v. 1.3.1; gEVAL manual curation v. 2020-07-20; VGP assembly pipeline v. 1.6	PacBio Sequel I CLR; Illumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS
GCA_963513975.1	37598	Fringilla coelebs	Chromosome	various	PacBio,Arima2
GCA_037039145.1	54267	Fundulus diaphanus	Chromosome	HiFiasm + Hi-C phasing v. 0.19.3 + galaxy0; Bionano Solve v. 3.7; yahs v. 1.2a.2 + galaxy1	PacBio Sequel II HiFi; Arima Hi-C v2; Bionano DLS
GCF_902167405.1	8049	Gadus morhua	Chromosome	various	PacBio,Illumina,BioNano,Arima
GCA_964237585.1	9123	Gallinula chloropus	Chromosome	various	PacBio,Arima2
GCF_016699485.2	9031	Gallus gallus	Chromosome	TrioCanu v. 1.8; purge_dups v. 1.0.0; Scaff 10x v. 4.1.0; Bionano solve v. 3.2.1_04122018; Salsa2 HiC v. 2.2; Arrow polishing and gap filling v. SMRTLink7.0.1; Freebayes v. 1.3.1; gEVAL manual curation v. 2020-07-22; VGP trio assembly pipeline v. 1.6	PacBio Sequel I CLR; Illumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS
GCA_050655445.1	2358194	Gardnerycteris keenani	Chromosome	Hifiasm + Hi-C phasing v. 0.19.3 + galaxy0; yahs v. 1.2a.2 + galaxy1	PacBio Sequel II HiFi; Arima Hi-C v2
GCA_027917425.1	8429	Gastrophryne carolinensis	Chromosome	Hifiasm + Hi-C phasing v. 0.16.1 + galaxy2; YAHS v. 1.1a	PacBio Sequel II HiFi; Arima Hi-C v2
GCF_030936135.1	37040	Gavia stellata	Chromosome	Hifiasm + Hi-C phasing v. 0.18.8 + galaxy1; yahs v. 1.2a.2 + galaxy0	PacBio Sequel II HiFi; Arima Hi-C v2
GCA_009764595.1	135433	Geothlypis trichas	Chromosome	FALCON DNANexus v. 1.9.0; FALCON-Unzip DNANexus v. 1.0.6; purge_haplotigs v. v1.0.3+ 1.Nov.2018; scaff10x v. 4.1.0; Bionano Solve DLS v. 3.2.1; Salsa HiC v. 2.2; Arrow smrtanalysis Pacbio polishing & gap filling v. 6.0.0.47841; longranger align v. 2.2.2; freebayes Illumina polishing v. 1.3.1; gEVAL manual curation v. 2019-10-08; VGP assembly pipeline v. 1.5	PacBio Sequel I CLR; Illumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS
GCF_902459505.1	260995	Geotrypetes seraphini	Chromosome	various	PacBio,Illumina,BioNano,Dovetail
GCA_902459505.2	260995	Geotrypetes seraphini	Chromosome	various	PacBio,Illumina,BioNano,Dovetail
GCF_021462225.1	208333	Girardinichthys multiradiatus	Chromosome	DAmar v. e25dadb; purge_dups v. 1.0.1; bionano Solve v. 3.5.1; Salsa2 HiC v. 974589f; Longranger v. 2.2.0; pbmm2 v. 1.3.0; gcpp v. 1.9.0-SL-release-8.0.0+1-37-gd7b188d; bcftools v. 1.9; Freebayes v. 1.3.2; bwa v. 0.7.17-r1194; HiGlass v. 0.6.3	PacBio Sequel I CLR; 10X Genomics linked reads; Arima Genomics Hi-C; Bionano Genomics DLS
GCF_963455315.2	9731	Globicephala melas	Chromosome	various	PacBio,Arima2
GCA_039655065.1	2994998	Glossophaga mutica	Chromosome	Hifiasm + Hi-C phasing v. 0.19.3 + galaxy0; yahs v. 1.2a.2 + galaxy1	PacBio Sequel II HiFi; Arima Hi-C v2
GCA_949357685.1	27704	Gobio gobio	Chromosome	various	PacBio,Arima2
GCA_951799975.1	85417	Gobius niger	Chromosome	various	PacBio,Arima2
GCF_007399415.2	1825980	Gopherus evgoodei	Chromosome	FALCON v. 5.1.1; FALCON-Unzip v. 1.0.2; purge_haplotigs v. bitbucket 7.10.2018; scaff10x v. 2.1; Bionano Solve DLS v. 3.2.1; Salsa2 v. 2.2; Arrow v. 5.1.0.26412; longranger align v. 2.2.2; freebayes v. 1.2.0; gEVAL manual curation v. 2019-01-31; VGP standard assembly pipeline v. 1.5	PacBio Sequel I; 10X Genomics linked reads; Arima Genomics Hi-C; Bionano Genomics DLS
GCF_025201925.1	286002	Gopherus flavomarginatus	Chromosome	TrioCanu v. 1.8+298; Arrow SMRTLink v. 7.0.1; purge_dups v. 0.0.3; scaff 10X v. 4.1; Bionano solve v. 3.3; Salsa v. 2.2.0; Arrow polishing + gap filling v. 7.0.1; Longranger v. 2.2.2; Freebayes v. 1.3.1; Merfin v. 1.0; gEVAL manuel curation v. 2021-11-02	PacBio Sequel I CLR; Bionano Genomics DLS; Arima Genomics Hi-C; 10X Genomics linked reads
GCF_900634775.1	441366	Gouania willdenowi	Chromosome	various	PacBio,Illumina
GCA_900634775.2	441366	Gouania willdenowi	Chromosome	various	PacBio,Illumina,BioNano,Arima
GCA_964374135.1	83653	Grampus griseus	Chromosome	various	PacBio,Arima2
GCF_028858705.1	9117	Grus americana	Chromosome	TrioCanu v. 2.1; purge_dups v. 1.0.0; Scaff 10x v. 4.1.0; salsa v. 2.2; Arrow polishing & gap filling v. 2.0.2; Merfin polishing v. 1.0; Freebayes polishing v. 1.3.1	PacBio Sequel II CLR; 10X Gemonics linked reads; Arima Hi-C v1; Bionano DLS
GCA_964106855.1	40816	Grus grus	Chromosome	various	PacBio,Arima2
GCA_045345405.1	51906	Guaruba guarouba	Chromosome	Pipeasm v. 1.0	PacBio Revio
GCA_963280865.1	948025	Gymnoscopelus braueri	Chromosome	various	PacBio,Arima2
GCA_963454915.1	1090481	Gymnoscopelus microlampas	Chromosome	various	PacBio,Arima2
GCA_028022735.1	33610	Gypaetus barbatus	Chromosome	HiFiasm v. 0.15.4; purge_dups v. 1.2.5; Bionano Solve v. 3.6.1; salsa v. 2.3	PacBio Sequel II HiFi; Bionano Genomics DLS; Arima Hi-C v2
GCF_027477595.1	30427	Haemorhous mexicanus	Chromosome	HiFiasm v. 0.15.4 + galaxy; purge_dups v. 1.2.5 + galaxy3; Bionano Solve v. 3.6.1 + galaxy2; Salsa v. 2.3 + galaxy0	PacBio Sequel II HiFi; Bionano Genomics DLS; Arima Hi-C v2
GCF_947461875.1	8969	Haliaeetus albicilla	Chromosome	various	PacBio,Arima2
GCF_026419915.1	202280	Harpia harpyja	Chromosome	Hifiasm v. 0.15.1-r334; purge_dups v. 1.2.5; Bionano solve v. 3.6; Salsa v. 2.3	PacBio Sequel II HiFi; Bionano optical mapping; Arima HiC
GCF_036169615.1	472823	Heliangelus exortis	Chromosome	Hifiasm + Hi-C phasing v. 0.19.3 + galaxy0; purge_dups v. 1.2.6 + galaxy0; yahs v. 1.2a.2 + galaxy0	PacBio Sequel II HiFi; Arima Hi-C v2
GCA_020745705.1	243314	Hemiprocne comata	Chromosome	FALCON v. 2018.31.08-03.06; FALCON unzip v. 7.0.1.66975; purge_dups v. 1.2.5; scaff10X v. 4.1.0; Bionano solve v. 3.4.0; Salsa2 v. 2.2; Arrow polishing pbcpp v. 1.9.0.1; Longranger Align v. 2.2.2; Deepvariant polishing v. 1.1.0; gEVAL manual curation v. 2021-09-24; VGP pipeline v. 1.7	PacBio Sequel I CLR; Illumina NovaSeq; Bionano Genomics DLS; Arima Genomics Hi-C
GCF_020745735.1	170820	Hemiscyllium ocellatum	Chromosome	TrioCanu v. 2.1; purge_dups v. 1.2.5; Scaff 10x v. 4.2; Bionano Solve v. 3.6.1_11162020; Salsa2 HiC v. 2.2; variantCaller v. 2.3.3; Longranger Align v. 2.2.2; Freebayes v. 1.3; gEVAL manual curation v. 2021-05-28; VGP Pipeline v. 1.6	PacBio Sequel II CLR; Illumina NovaSeq; Bionano Genomics DLS; Arima Genomics Hi-C v1
GCF_035084215.1	212740	Heptranchias perlo	Chromosome	Hifiasm + HiC phasing v. 0.19.3 + galaxy0; yahs v. 1.2a.2 + galaxy1	PacBio Sequel II HiFi; Arima Hi-C v2
GCF_036365525.1	7792	Heterodontus francisci	Chromosome	Hifiasm + HiC phasing v. 0.18.8 + galaxy1; Bionano solve v. 3.7; yahs v. 1.2a.2 + galaxy1	PacBio Sequel
GCA_028571685.1	77598	Heterohyrax brucei	Chromosome	HiFiasm v. 0.15.5-r352; purge_dups v. 1.2.3; Bionano Solve v. 3.6.1_11162020; salsa v. 2.2	PacBio Sequel II HiFi; Bionano DLS; Arima Hi-C v2
GCF_009819705.1	8267	Hippoglossus hippoglossus	Chromosome	FALCON v. 2018.31.08-03.06; FALCON-Unzip v. smrtlink_6.0.0.47841; purge_haplotigs v. 1.0.3; scaff10x v. 4.1.0; Bionano Solve DLS v. 3.2.1; Salsa HiC v. 2.2; Arrow smrtanalysis Pacbio polishing & gap filling v. smrtlink_6.0.0.47841; longranger align v. 2.2.2; freebayes Illumina polishing v. 1.3.1; gEVAL manual curation v. 2019-11-27; VGP assembly pipeline individual v. 1.5	PacBio Sequel I CLR; Illumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS
GCF_030028045.1	575201	Hippopotamus amphibius kiboko	Chromosome	Hifiasm + Hi-C phasing v. 0.16.1 + galaxy4; yahs v. 1.2a.3 + galaxy0	PacBio Sequel II HiFi; Arima Hi-C v2
GCA_031876335.1	175524	Hipposideros larvatus	Chromosome	HiFiasm v. 0.12-r304; purge_dups v. 1.2.5; Bionano Solve v. 3.6.1_11162020; salsa v. 2.2	PacBio Sequel II HiFi; Bionano DLS; Arima Hi-C v2
GCF_015227805.2	43150	Hirundo rustica	Chromosome	FALCON v. DX 2.0.1; FALCON-Unzip v. DX 1.2.1; purge_dups v. DX 19-08-10; scaff10X v. DX 2.0.3; bionano Solve v. DX 3.4.0; Salsa2 HiC v. DX 2.2.0; Arrow polishing and gap filling v. DX 7.0.1.1; Longranger Align v. DX 2.2.2.1; freebayes v. DX 19-07-11; gEVAL manual curation v. 2020-02-11; VGP assembly pipeline v. 1.6; Manual Curation BUSCO v. 2021-01-11; Manual Curation v. 2021-08-20	PacBio Sequel I CLR; Illumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS
GCF_029633855.1	27720	Hoplias malabaricus	Chromosome	Hifiasm + Hi-C phasing v. 0.16.1 + galaxy3; Bionano Solve v. 3.7; yahs v. 1.2a.2 + galaxy3	PacBio Sequel II HiFi; Bionano DLS; Arima Hi-C v2
GCA_035084275.1	7873	Hydrolagus colliei	Chromosome	Hifiasm + Hi-C phasing v. 0.19.3 + galaxy0; yahs v. 1.2a.2 + galaxy1	PacBio Sequel II HiFi; Arima Hi-C v2
GCA_049999965.1	61327	Hydromedusa tectifera	Chromosome	FALCON v. 1.8.1; FALCON-Unzip v. 1.3.7; purge_dups v. 1.2.3; Scaff10x v. 4.2; Bionano Solve v. 1.6.1; Salsa2 v. 2.3; Gap closing with gcpp v. 2.0.2; Polishing with 10x reads and freebayes v. 1.3.2; Hapcut2 v. git commit 1ee1d58; whatshap v. 1.6; freebayes v. 1.3.2	PacBio CLR; Arima Hi-C; 10X-linked reads; Bionano optical mapping (Saphyr)
GCF_029499605.1	327740	Hyla sarda	Chromosome	Hifiasm + Hi-C phasing v. 0.16.1 + galaxy2; Bionano Solve v. 3.7.0 + galaxy0; yahs v. 1.2a + galaxy1	PacBio Sequel II HiFi
GCF_030144855.1	79690	Hypanus sabinus	Chromosome	Hifiasm + Hi-C phasing v. 0.16.1 + galaxy2; yahs v. 1.2a + galaxy1	PacBio Sequel II HiFi; Arima Hi-C v2
GCF_040937935.1	752182	Hyperolius riggenbachi	Chromosome	Hifiasm + Hi-C phasing v. 0.19.8 + galaxy0; purge_dups v. 1.2.6 + galaxy0; yahs v. 1.2a.2 + galaxy1	PacBio Sequel II HiFi; PacBio Revio HiFi; Arima Hi-C v2
GCA_949752795.1	48744	Hyperoodon ampullatus	Chromosome	various	PacBio,Arima2
GCA_949357725.1	1484357	Hyperoplus immaculatus	Chromosome	various	PacBio,Arima2
GCA_050000095.1	74920	Indotestudo elongata	Chromosome	Hifiasm + Hi-C phasing v. 0.20.0 + galaxy0; yahs v. 1.2a.2 + galaxy1	PacBio Revio HiFi; Arima Hi-C v2
GCA_036417435.1	9725	Inia geoffrensis	Chromosome	Hifiasm + Hi-C phasing v. 0.16.1; yahs v. 1.1a	PacBio Sequel II HiFi; Dovetail OmniC
GCF_020740685.1	51337	Jaculus jaculus	Chromosome	Trio HiCanu v. 2.1; purge_dups v. 1.2.3; Scaff10x v. 4.2; Bionano Solve v. 3.5.1; bwa v. 0.7.17; gcpp v. 1.9.0; Longranger Align v. 2.2.2; Freebayes v. 1.3.2; gEVAL manual curation v. 2021-05--07	PacBio Sequel II CLR 101X; 10X Gemonics linked reads 78X; Bionano Genomics DLS 182X; Arima Genomics Hi-C v1 60X
GCF_026419965.1	27615	Kogia breviceps	Chromosome	Hifiasm + Hi-C phasing v. 0.16.1 (r375) + galaxy1; Bionano solve v. 3.7; salsa v. 2.3	
GCF_963930695.1	56723	Labrus bergylta	Chromosome	various	PacBio,Arima2
GCF_963584025.1	508554	Labrus mixtus	Chromosome	various	PacBio,Arima2
GCF_009819535.1	80427	Lacerta agilis	Chromosome	FALCON v. DNANexus 1.9.0; FALCON-Unzip v. DNANexus 1.0.6; purge_haplotigs v. v1.0.3+ 1.Nov.2018; scaff10x v. 4.1.0; Bionano Solve DLS v. 3.2.1; Salsa HiC v. 2.2; Arrow smrtanalysis Pacbio polishing & gap filling v. 6.0.0.47841; freebayes Illumina polishing v. 1.3.1; gEVAL manual curation v. 2019-09-24; VGP assembly pipeline individual v. 1.5	PacBio Sequel I CLR; Illumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS
GCF_949774975.1	27610	Lagenorhynchus albirostris	Chromosome	various	PacBio,Arima2
GCF_023343835.1	64668	Lagopus muta	Chromosome	hifiasm v. 0.15.1-r334; Minimap2 v. 0.15.1-r334; purge_dups v. 1.2.5; salsa v. 2.3	PacBio Sequel II HiFi; Dovetail genomics Hi-C; Illumina NovaSeq
GCA_964198595.1	7748	Lampetra fluviatilis	Chromosome	various	PacBio,Arima2
GCF_029633865.1	2546036	Lampris incognitus	Chromosome	Hifiasm + Hi-C phasing v. 0.16.1 + galaxy4; yahs v. 1.2a.2 + galaxy	PacBio Sequel II HiFi; Arima Hi-C v2
GCA_964417175.1	35669	Larus argentatus	Chromosome	various	PacBio,Arima2
GCA_963932225.1	8915	Larus fuscus	Chromosome	various	PacBio,Arima2
GCA_964199755.1	119627	Larus michahellis	Chromosome	various	PacBio,Arima2
GCF_037157495.1	678569	Lathamus discolor	Chromosome	Hifiasm + Hi-C phasing v. 0.19.3 + galaxy0; Bionano Solve v. 3.7; yahs v. 1.2a.2 + galaxy1	PacBio Sequel II HiFi; Arima Hi-C v2; Bionano DLS
GCF_037176945.1	7897	Latimeria chalumnae	Chromosome	Hifiasm solo v. 0.18.8 + galaxy1; yahs v. 1.2a.2 + galaxy1	PacBio Revio Hifi; Arima Hi-C v2
GCF_020740605.2	9447	Lemur catta	Chromosome	hifiasm v. 0.12-r304; purge_dups v. 1.2.5; bionano_solve v. Solve3.6.1_11162020; salsa2 v. v2.2; gEVAL manual curation v. 2021-07-16	Pacbio Sequel II CCS; 10X Genomics linked reads; Bionano Genomics DLS; Arima Genomics v1 Hi-C
GCF_965140265.1	8472	Lepidochelys kempii	Chromosome	Hifiasm,purge-dups,bwa-mem,yahs,pretext,fcs-gx	PacBio,Illumina
GCA_965140295.1	27788	Lepidochelys olivacea	Chromosome	Hifiasm,purge-dups,bwa-mem,yahs,pretext,fcs-gx	PacBio,Illumina
